instance,dataset,avg,method
C1000.9,dimacs,26.9,GRASP
C1000.9,dimacs,27.5,MEMETIC
C1000.9,dimacs,25.5,drMIDS
C1000.9,dimacs,28,ILPS2
C1000.9,dimacs,27.8,ILPS3
C1000.9,dimacs,26,MAE
C1000.9,dimacs,3,GREEDY
C125.9,dimacs,15,GRASP
C125.9,dimacs,14,MEMETIC
C125.9,dimacs,14,drMIDS
C125.9,dimacs,14,ILPS2
C125.9,dimacs,14,ILPS3
C125.9,dimacs,14,MAE
C125.9,dimacs,2,GREEDY
C2000.5,dimacs,7,GRASP
C2000.5,dimacs,7,MEMETIC
C2000.5,dimacs,7,drMIDS
C2000.5,dimacs,7,ILPS2
C2000.5,dimacs,7,ILPS3
C2000.5,dimacs,7,MAE
C2000.5,dimacs,8.333333333333334,GREEDY
C2000.9,dimacs,33.2,GRASP
C2000.9,dimacs,33.5,MEMETIC
C2000.9,dimacs,32,drMIDS
C2000.9,dimacs,33.8,ILPS2
C2000.9,dimacs,34,ILPS3
C2000.9,dimacs,31.7,MAE
C2000.9,dimacs,3,GREEDY
C250.9,dimacs,17,GRASP
C250.9,dimacs,17,MEMETIC
C250.9,dimacs,17,drMIDS
C250.9,dimacs,17,ILPS2
C250.9,dimacs,17,ILPS3
C250.9,dimacs,17,MAE
C250.9,dimacs,2,GREEDY
C4000.5,dimacs,8,GRASP
C4000.5,dimacs,8,MEMETIC
C4000.5,dimacs,8,drMIDS
C4000.5,dimacs,8,ILPS2
C4000.5,dimacs,8,ILPS3
C4000.5,dimacs,8,MAE
C4000.5,dimacs,9.2,GREEDY
C500.9,dimacs,23,GRASP
C500.9,dimacs,22,MEMETIC
C500.9,dimacs,21,drMIDS
C500.9,dimacs,22.2,ILPS2
C500.9,dimacs,22.3,ILPS3
C500.9,dimacs,21,MAE
C500.9,dimacs,2,GREEDY
DSJC1000.5,dimacs,6,GRASP
DSJC1000.5,dimacs,6,MEMETIC
DSJC1000.5,dimacs,6,drMIDS
DSJC1000.5,dimacs,6,ILPS2
DSJC1000.5,dimacs,6,ILPS3
